4.045571745880134245e+02,1.340022496255288964e-01,1.000000000000000000e+00
-9.655786521906496773e+02,-3.438727325247664668e-01,0.000000000000000000e+00
9.639991856876761176e+02,3.931286439051739912e-02,0.000000000000000000e+00
9.829905160020856556e+02,-1.775185343849836339e-01,0.000000000000000000e+00
-3.446562865835903011e+01,2.900851680932284848e-01,1.000000000000000000e+00
1.236221335049164480e+02,-2.761626902162662156e-01,1.000000000000000000e+00
-3.751596019117054652e+02,-8.720677671508701989e-01,0.000000000000000000e+00
2.241916926500196325e+02,-1.975637110998597623e-01,1.000000000000000000e+00
3.134748972509726528e+01,-1.068732253974177260e+00,0.000000000000000000e+00
1.935567049349270263e+00,3.441668448413298664e-01,1.000000000000000000e+00
8.300754141146850316e+02,6.764554402365884345e-01,0.000000000000000000e+00
-2.433254290495564760e+02,-5.900283524106667704e-02,1.000000000000000000e+00
2.976479175949594378e+02,-1.029470135690784938e+00,0.000000000000000000e+00
9.704885311688817637e+02,2.276472601884203528e-01,0.000000000000000000e+00
-6.964136796925189401e+02,-6.990280351877445897e-01,0.000000000000000000e+00
-1.808236722966525463e+02,-9.171086900861683544e-01,0.000000000000000000e+00
-1.065839561756496323e+03,-8.842086241755561793e-02,0.000000000000000000e+00
3.508673735156750126e+02,6.742674267237519503e-02,1.000000000000000000e+00
-4.484334155208310335e+02,9.943189670698754368e-01,0.000000000000000000e+00
6.622158095150037127e+01,-9.871711284357997940e-01,0.000000000000000000e+00
-5.628874086788712248e+02,7.698471859109837778e-01,0.000000000000000000e+00
6.954215094017078158e+00,-2.535643776794511139e-01,1.000000000000000000e+00
-1.020302345742061476e+02,-2.285526904168820317e-01,1.000000000000000000e+00
5.125971629590856082e+02,-8.983732077389481319e-01,0.000000000000000000e+00
1.464438567146474384e+02,1.905761492523867784e-01,1.000000000000000000e+00
-1.301200847833838168e+02,2.539327965396641629e-01,1.000000000000000000e+00
9.393147906154426607e+01,1.009131125754109126e+00,0.000000000000000000e+00
-1.509324965520798116e+02,3.303561376371989544e-01,1.000000000000000000e+00
9.224053835616364267e+02,-3.082337118433021717e-01,0.000000000000000000e+00
1.545613171685056102e+02,2.620977727935440704e-01,1.000000000000000000e+00
-1.702714396189500405e+02,-5.743032055374484163e-02,1.000000000000000000e+00
-1.740535613855935537e+02,1.988676871192546214e-01,1.000000000000000000e+00
1.187300163160563784e+02,-1.755882844252452113e-01,1.000000000000000000e+00
