-9.135645919947705806e-01,-2.987460274034410834e-01,0.000000000000000000e+00
2.936458878181885668e-01,1.043231894645651803e+00,0.000000000000000000e+00
8.280378224732520831e-01,-5.771204501831572742e-01,0.000000000000000000e+00
9.690975476694211332e-01,-2.096186518248876335e-02,0.000000000000000000e+00
-9.768747583661849254e-02,1.731002692273162502e-01,1.000000000000000000e+00
-1.067927071955530494e+00,1.141430302261671748e-01,0.000000000000000000e+00
2.793538207138526741e-01,5.126297718058255015e-02,1.000000000000000000e+00
-9.961780041940710984e-01,1.896018031116485369e-01,0.000000000000000000e+00
-6.671034609740361665e-01,7.403019619485995406e-01,0.000000000000000000e+00
-9.186826276111709211e-01,3.357303596525207934e-01,0.000000000000000000e+00
-2.396430076540813081e-01,-2.270855285299809012e-01,1.000000000000000000e+00
-4.844242681654130356e-02,-9.746519492831615672e-01,0.000000000000000000e+00
-2.163722091021669236e-01,1.626214459973858717e-01,1.000000000000000000e+00
-1.062636338416028670e+00,-8.110902854794316275e-02,0.000000000000000000e+00
-9.284602208532031220e-01,4.365925087002611726e-01,0.000000000000000000e+00
-9.947666359024091021e-01,-1.125298633976749285e-01,0.000000000000000000e+00
2.024918394792146192e-01,-1.570051151456283711e-01,1.000000000000000000e+00
-2.323152439285222914e-01,-2.329634897862868925e-01,1.000000000000000000e+00
-8.376661444155537595e-01,4.758188260744716236e-01,0.000000000000000000e+00
-9.591217366411933787e-01,-1.630213997973824214e-01,0.000000000000000000e+00
-3.384643954324930704e-01,1.121789016963849889e-01,1.000000000000000000e+00
9.365067721819095303e-02,2.324710881341561508e-01,1.000000000000000000e+00
8.469901780863655638e-01,-5.282857931778967009e-01,0.000000000000000000e+00
-2.475040428304877901e-02,2.390665822069894531e-01,1.000000000000000000e+00
6.617538397125454219e-01,7.802749922492001611e-01,0.000000000000000000e+00
-2.972405917477065618e-01,8.040084714823123035e-02,1.000000000000000000e+00
-6.881776021892883621e-01,-6.809028090357691632e-01,0.000000000000000000e+00
-3.189159727611727280e-01,1.474022642653732285e-01,1.000000000000000000e+00
1.016674461706382981e+00,-7.372262030636035635e-02,0.000000000000000000e+00
4.758988379365133303e-01,-8.537623054233508535e-01,0.000000000000000000e+00
9.167249319901277227e-01,-4.737547726844349993e-01,0.000000000000000000e+00
-2.050609629398002509e-01,-9.560479201548853778e-01,0.000000000000000000e+00
-9.746896845176753477e-01,-3.244579996793638954e-01,0.000000000000000000e+00
2.937189900091852768e-01,2.124824913740042814e-02,1.000000000000000000e+00
8.361439500607293906e-01,6.082769855084753097e-01,0.000000000000000000e+00
4.842026106152633180e-02,2.300137926020731638e-01,1.000000000000000000e+00
-8.947617443693737238e-01,-5.891451155158106134e-01,0.000000000000000000e+00
1.768052731691218682e-01,9.847215397433599637e-01,0.000000000000000000e+00
-2.443204760853706914e-01,1.266085392003849230e-01,1.000000000000000000e+00
4.087680988998543263e-02,2.894795720346414192e-01,1.000000000000000000e+00
-2.313051296873200047e-01,-9.916491611438195131e-01,0.000000000000000000e+00
-4.808494537414282344e-01,-9.141412653761838980e-01,0.000000000000000000e+00
-6.860346632609423678e-02,-2.930683498493684147e-01,1.000000000000000000e+00
1.134230432755110873e-01,-1.037313937965520294e+00,0.000000000000000000e+00
-7.959772010413699306e-01,-6.534888804892892145e-01,0.000000000000000000e+00
1.116984256943504838e-01,-3.407310419383390299e-01,1.000000000000000000e+00
-1.737414890334234019e-01,-2.403099998073757876e-02,1.000000000000000000e+00
8.545059671711676685e-01,-4.129122984807888086e-01,0.000000000000000000e+00
1.599127425779622025e-01,1.089090688555306302e-01,1.000000000000000000e+00
-8.439518189044022956e-01,4.110764909339689049e-02,0.000000000000000000e+00
-2.858154830158423643e-01,2.327689142524728971e-03,1.000000000000000000e+00
3.704747406496100570e-01,-9.801983967296207245e-01,0.000000000000000000e+00
3.225162782804227857e-02,-2.742239172064792618e-01,1.000000000000000000e+00
-3.046793718418160379e-01,2.021225436341911874e-01,1.000000000000000000e+00
-1.254043779740806053e-01,-1.036066792113354840e+00,0.000000000000000000e+00
-2.409018517113261093e-01,8.921183302491750844e-01,0.000000000000000000e+00
5.344193975685248427e-02,3.355390495386098015e-01,1.000000000000000000e+00
-4.363659693327162081e-01,-8.977496008634194835e-01,0.000000000000000000e+00
8.918745550815107004e-01,-6.117488842433939089e-01,0.000000000000000000e+00
9.926377417352527655e-01,-6.046367156369801543e-02,0.000000000000000000e+00
2.309486174761059551e-01,1.209159839767348088e-01,1.000000000000000000e+00
-8.232222137156118558e-02,3.009535821841290426e-01,1.000000000000000000e+00
9.474368698527420030e-01,6.937684672837095279e-02,0.000000000000000000e+00
4.355143350405886182e-01,-1.003604425369309716e+00,0.000000000000000000e+00
5.150936406496288145e-01,-8.729575312602089188e-01,0.000000000000000000e+00
8.480584875036801806e-01,-6.951844913771084711e-01,0.000000000000000000e+00
-5.631986878732946344e-01,-8.239665947714889249e-01,0.000000000000000000e+00
7.592488533445795884e-02,1.074098923973567654e+00,0.000000000000000000e+00
2.472156957763330110e-01,-1.525250783638997798e-01,1.000000000000000000e+00
2.016763198911550314e-01,2.379612615375378271e-01,1.000000000000000000e+00
7.288548484340237610e-02,2.311756218966580789e-01,1.000000000000000000e+00
-1.198305634971556372e-01,-3.090849011721559791e-01,1.000000000000000000e+00
1.004154471369412382e+00,1.761043510016966906e-01,0.000000000000000000e+00
-9.564411695902458321e-02,2.195542921561325356e-01,1.000000000000000000e+00
-5.307593272624572256e-01,-8.673307351350542094e-01,0.000000000000000000e+00
6.373265455244011557e-01,7.983112872603577159e-01,0.000000000000000000e+00
1.335056321190009054e-01,-2.374891882490623163e-01,1.000000000000000000e+00
5.798871949354134081e-01,-8.735837304792477553e-01,0.000000000000000000e+00
-3.839485031039736040e-01,9.243537436398129303e-01,0.000000000000000000e+00
1.569979451916039270e-01,-2.488549774131478265e-01,1.000000000000000000e+00
-8.638436798477568956e-01,-6.122539810344920230e-01,0.000000000000000000e+00
9.033560319097978519e-01,4.474724330020510288e-01,0.000000000000000000e+00
2.881419070669065108e-01,2.379421689326783329e-01,1.000000000000000000e+00
-7.780321839029757935e-01,-4.326922723449290187e-01,0.000000000000000000e+00
-2.255653712424746660e-01,1.940141517057314413e-01,1.000000000000000000e+00
1.287997734415419204e-01,1.032792132344991787e+00,0.000000000000000000e+00
-5.746912108327628665e-01,8.886315283273608090e-01,0.000000000000000000e+00
-3.307971546920668304e-01,9.368517434486592910e-01,0.000000000000000000e+00
9.820822281000701759e-01,2.446541046920419071e-01,0.000000000000000000e+00
9.411657976907843448e-01,3.595283586120485708e-01,0.000000000000000000e+00
6.879749265748072995e-01,-6.915459850746515924e-01,0.000000000000000000e+00
-6.396501990086508327e-01,7.412388460649609323e-01,0.000000000000000000e+00
-9.342635377096111804e-02,-2.284662968518805515e-01,1.000000000000000000e+00
1.050757324266952564e+00,-7.488396664173908174e-03,0.000000000000000000e+00
-3.003104899255191196e-01,9.402065812264789324e-01,0.000000000000000000e+00
8.272048043155431074e-01,-4.685040957128033257e-01,0.000000000000000000e+00
-1.398383291713410082e-01,2.377318669205489288e-01,1.000000000000000000e+00
-6.732342074988308944e-01,7.195083694873444236e-01,0.000000000000000000e+00
9.749776007146078172e-01,-2.370613030682302558e-01,0.000000000000000000e+00
1.644895383877771344e-01,8.059803038683513443e-02,1.000000000000000000e+00
2.050062379410853008e-01,-9.352722781151029396e-02,1.000000000000000000e+00
-2.169486087841621669e-01,4.220811758519789347e-02,1.000000000000000000e+00
7.754844115385011172e-01,6.418787913786517807e-01,0.000000000000000000e+00
-7.667944942467180836e-01,7.133889554314701842e-01,0.000000000000000000e+00
9.060145600231676033e-01,-4.667192652104122375e-01,0.000000000000000000e+00
-2.622403185039320350e-01,-1.157062196686536593e-01,1.000000000000000000e+00
6.698435975118693930e-01,-8.767398204750126434e-01,0.000000000000000000e+00
8.445288505986683347e-01,4.440718022802806475e-01,0.000000000000000000e+00
-3.287805229749291014e-01,-1.683190459342907286e-01,1.000000000000000000e+00
1.546533672982093877e-01,-8.867401632923442856e-01,0.000000000000000000e+00
7.316230520675257587e-01,5.953859232190159556e-01,0.000000000000000000e+00
1.792871609335099092e-01,-2.140025142855276619e-01,1.000000000000000000e+00
1.522239612818472587e-02,-3.941697746760122745e-01,1.000000000000000000e+00
3.957714824103931162e-01,1.429871660397958044e-01,1.000000000000000000e+00
-8.381123575666418191e-01,-4.351896098721870221e-01,0.000000000000000000e+00
8.745306689934848055e-02,2.672129153041656324e-01,1.000000000000000000e+00
-7.091699405378477233e-03,3.197614643109269461e-01,1.000000000000000000e+00
-3.545931474863119048e-02,1.023044323064677741e+00,0.000000000000000000e+00
3.206760647343281367e-01,-1.522030598498314846e-01,1.000000000000000000e+00
5.720820416705214573e-01,8.810952374211064031e-01,0.000000000000000000e+00
3.336974146552763587e-01,5.738010671031378018e-03,1.000000000000000000e+00
5.179438266533500923e-02,3.656347173143619234e-01,1.000000000000000000e+00
-5.715046218722327764e-02,1.047725949949771307e+00,0.000000000000000000e+00
3.612825589875116594e-01,9.903935605105728124e-01,0.000000000000000000e+00
-8.659660439065737236e-01,-3.533716392643367343e-01,0.000000000000000000e+00
-1.210597075415887763e-01,8.849932941779514728e-01,0.000000000000000000e+00
-9.553493296368436027e-01,-4.319773832614696163e-01,0.000000000000000000e+00
-7.869290720109934911e-01,6.199037927086018529e-01,0.000000000000000000e+00
9.974277679825007681e-01,-8.760408904021185772e-02,0.000000000000000000e+00
3.370069397919210896e-01,-2.588892967434967829e-03,1.000000000000000000e+00
-1.645757278540860985e-02,-3.080711165879710944e-01,1.000000000000000000e+00
-6.163386014611429986e-03,3.145919462284669232e-01,1.000000000000000000e+00
-2.229892185362753187e-01,-1.676978338648853761e-01,1.000000000000000000e+00
8.416457430241691684e-01,4.702866680415572764e-01,0.000000000000000000e+00
3.104673504680884877e-01,-9.935139974532112284e-01,0.000000000000000000e+00
-3.939436723039819732e-01,-9.117851828844751594e-02,1.000000000000000000e+00
-1.559728753123098000e-01,-1.016475665198532274e+00,0.000000000000000000e+00
7.055955481027735843e-01,-6.938442766454439026e-01,0.000000000000000000e+00
-3.687390655313914078e-01,2.167910713352302898e-04,1.000000000000000000e+00
-2.538916526808421281e-01,-1.529635358189185002e-01,1.000000000000000000e+00
-5.227218843263652381e-01,8.388458759776605822e-01,0.000000000000000000e+00
1.093283050261603245e-01,3.192104188507211560e-01,1.000000000000000000e+00
1.980768184075109850e-01,-1.841304406684013961e-01,1.000000000000000000e+00
-1.007235963284736302e+00,-4.036676050853667264e-02,0.000000000000000000e+00
1.910742950367680382e-03,2.127551710524757944e-01,1.000000000000000000e+00
-8.013096782707727073e-01,-5.791539591268559661e-01,0.000000000000000000e+00
6.081522344124445922e-01,7.363995448946440980e-01,0.000000000000000000e+00
2.435725773523913507e-01,-1.501168510518756660e-01,1.000000000000000000e+00
-2.617122630394313476e-01,1.988356340145003287e-01,1.000000000000000000e+00
4.270326402919832898e-02,3.194444015295581085e-01,1.000000000000000000e+00
-9.853257098641576839e-01,-8.423734109955793858e-02,0.000000000000000000e+00
6.367245063701912344e-03,-9.513901367661391495e-01,0.000000000000000000e+00
2.249755550713669061e-01,-2.872587746768961448e-01,1.000000000000000000e+00
2.719946647739722723e-01,8.948011882238701697e-02,1.000000000000000000e+00
-2.411900806363395378e-01,1.094746615040842197e-01,1.000000000000000000e+00
-3.416872206676773160e-01,-9.302732241186515427e-01,0.000000000000000000e+00
3.023543326254506391e-01,4.960278540424657018e-02,1.000000000000000000e+00
7.490977501898967716e-01,8.294527509115232622e-01,0.000000000000000000e+00
3.661191050080845333e-01,-5.925117654154275076e-02,1.000000000000000000e+00
-3.262739124391390577e-01,-6.921401400407183047e-02,1.000000000000000000e+00
-5.462488125204535694e-02,9.737026053617996446e-01,0.000000000000000000e+00
-9.591046315192380822e-01,2.037914266668529317e-01,0.000000000000000000e+00
4.048178865243240998e-01,8.257567847147784246e-01,0.000000000000000000e+00
-4.554831588074039622e-02,3.286130557051167855e-01,1.000000000000000000e+00
-1.496954590048692468e-01,-2.133057457834594828e-01,1.000000000000000000e+00
2.109419793772461527e-01,-1.601103266987210227e-01,1.000000000000000000e+00
8.710043791760559984e-01,4.439475827913055284e-01,0.000000000000000000e+00
-2.646585058666833246e-01,-1.345492799729930411e-01,1.000000000000000000e+00
-2.780905732629637139e-01,4.775495788486260745e-02,1.000000000000000000e+00
-3.136064945322952768e-01,1.118151969296775905e-01,1.000000000000000000e+00
1.015059937218108832e+00,-3.591276790821975595e-01,0.000000000000000000e+00
9.393552826500339847e-01,1.982705649993130592e-01,0.000000000000000000e+00
-2.661841379876543345e-01,-5.765385480601750712e-03,1.000000000000000000e+00
-2.526141226787421146e-01,1.391321541145670859e-03,1.000000000000000000e+00
-1.047233889032763710e+00,2.281712183922074422e-01,0.000000000000000000e+00
3.732273255867659678e-01,5.619688356789655226e-02,1.000000000000000000e+00
-9.596614560386708126e-01,-3.093858314264444909e-01,0.000000000000000000e+00
2.315753556820619452e-01,-1.705401209954883202e-01,1.000000000000000000e+00
6.297280302433643229e-01,6.834572690012788998e-01,0.000000000000000000e+00
1.029920378277895399e+00,-5.361301314497147683e-03,0.000000000000000000e+00
-1.870579398147648176e-01,-1.020565756684774644e-01,1.000000000000000000e+00
2.688917134149446664e-01,2.833015842728214273e-01,1.000000000000000000e+00
2.306841532653871318e-01,-2.107948288002884918e-01,1.000000000000000000e+00
2.081016993615119048e-01,2.553719120505710816e-01,1.000000000000000000e+00
8.162652211534616731e-01,6.773447303051270962e-01,0.000000000000000000e+00
-7.686488469205825236e-03,-3.248841566926442548e-01,1.000000000000000000e+00
-2.999556215007364579e-01,9.145001767159798289e-01,0.000000000000000000e+00
1.126996776450003152e-02,-9.515951233230264261e-01,0.000000000000000000e+00
9.266630514862325141e-01,6.642946646512087883e-02,0.000000000000000000e+00
-2.949709798984226916e-01,2.036729139278685430e-01,1.000000000000000000e+00
-7.194324535693553679e-01,6.306896980538969633e-01,0.000000000000000000e+00
-1.544009172379905703e-01,1.749966380103795960e-01,1.000000000000000000e+00
-6.520019583238603755e-02,-2.302309961105584168e-01,1.000000000000000000e+00
-2.739007945182090897e-01,-2.174711785904664962e-02,1.000000000000000000e+00
-1.165205885689215570e-01,1.536251011183066284e-01,1.000000000000000000e+00
2.955398713769752939e-01,-2.945647779281406198e-01,1.000000000000000000e+00
-3.331436218561912299e-01,-9.311199476761742311e-01,0.000000000000000000e+00
-2.389019565321908456e-01,-2.150219257894905311e-01,1.000000000000000000e+00
2.036123807454471302e-01,-2.001256041968677291e-01,1.000000000000000000e+00
8.372571685845244804e-01,4.593054177182303022e-01,0.000000000000000000e+00
-2.987753268412944863e-01,-1.211448357888538913e-01,1.000000000000000000e+00
9.526145713100966361e-01,2.368361662526859979e-01,0.000000000000000000e+00
-7.957925180503143681e-01,5.281549605611101095e-01,0.000000000000000000e+00
-9.143690221479349178e-01,-2.698924574471275317e-01,0.000000000000000000e+00
-8.201302109770474136e-01,-5.453231337861302874e-01,0.000000000000000000e+00
-1.020047955611485646e+00,-2.516749444365059540e-01,0.000000000000000000e+00
9.475039215813594318e-01,5.074144232386306186e-01,0.000000000000000000e+00
-8.376258736015378403e-01,3.892917120072127424e-01,0.000000000000000000e+00
-5.471066615989786941e-01,-8.783525478612497217e-01,0.000000000000000000e+00
6.038826190467994071e-01,-7.705187628237388786e-01,0.000000000000000000e+00
1.000384690027701140e+00,-2.589032922523028524e-01,0.000000000000000000e+00
-2.442456780955191420e-01,-2.977961816377946436e-01,1.000000000000000000e+00
4.446566504921891094e-01,-9.631016476744623800e-01,0.000000000000000000e+00
7.212320304732551257e-01,-6.060498679893356888e-01,0.000000000000000000e+00
-1.511661595025796667e-01,2.495449576903097655e-01,1.000000000000000000e+00
-2.155104505459357334e-01,-3.094642054355755123e-01,1.000000000000000000e+00
-1.916673290829441767e-01,-2.944737616275135972e-01,1.000000000000000000e+00
3.625802182654995764e-01,-9.316722417723006799e-01,0.000000000000000000e+00
7.725095809983228978e-02,-1.728845676467317127e-01,1.000000000000000000e+00
-9.687472566256106754e-01,2.101024041961851718e-01,0.000000000000000000e+00
1.820796128934577540e-01,2.588164566800016386e-01,1.000000000000000000e+00
2.947901010410215461e-01,-1.524842935028601631e-01,1.000000000000000000e+00
-2.698649448346180368e-01,-1.039586562728951058e-01,1.000000000000000000e+00
2.709679199512931569e-01,-9.338438645596085497e-01,0.000000000000000000e+00
2.615252346932845362e-01,-2.001210773146819000e-01,1.000000000000000000e+00
8.899523752161211387e-01,-3.135101955984849198e-01,0.000000000000000000e+00
-3.848132941452002131e-01,8.130448124600315740e-01,0.000000000000000000e+00
-3.217812990298455911e-01,9.990298646986637277e-01,0.000000000000000000e+00
-9.269793951413450861e-01,1.201337269385113482e-01,0.000000000000000000e+00
9.486244344781595839e-01,-1.813684470653722791e-01,0.000000000000000000e+00
-9.054430418479477716e-01,3.096450623607384101e-01,0.000000000000000000e+00
-3.129350409383774290e-01,6.026374229530240267e-02,1.000000000000000000e+00
-9.834609465334408218e-02,2.269301261844079431e-01,1.000000000000000000e+00
2.634704853745498676e-01,-9.386268039558144372e-01,0.000000000000000000e+00
4.445728551341829315e-01,9.893422774631699390e-01,0.000000000000000000e+00
-4.719205733283446391e-02,-1.899264727007294595e-01,1.000000000000000000e+00
-1.425990527360351257e-01,1.945618212808500058e-01,1.000000000000000000e+00
-4.574496325423354492e-01,9.202241597797454764e-01,0.000000000000000000e+00
-3.198030564296813760e-02,-2.050197364860235627e-01,1.000000000000000000e+00
-9.571254179455522815e-01,2.354186629621141114e-01,0.000000000000000000e+00
-2.029152133155643356e-01,8.995171643476902457e-01,0.000000000000000000e+00
6.893347874451385415e-01,6.243866305398010352e-01,0.000000000000000000e+00
3.592280503732923624e-01,-1.018768529084720653e-01,1.000000000000000000e+00
5.771762351574873801e-02,-1.016738955438030167e+00,0.000000000000000000e+00
2.176606331268084171e-01,-1.654557102299824833e-01,1.000000000000000000e+00
1.005544188604663214e+00,8.205923030534388596e-02,0.000000000000000000e+00
-4.688279272126653213e-02,-3.429387555708838242e-01,1.000000000000000000e+00
-1.009844786527441585e+00,1.904741456428647450e-01,0.000000000000000000e+00
5.969156133433980438e-01,-8.339678733926899623e-01,0.000000000000000000e+00
-3.648026529832350262e-03,1.026347699364546395e+00,0.000000000000000000e+00
-3.372164088359157486e-01,1.114883054165970860e-02,1.000000000000000000e+00
5.419372920018497020e-01,9.323138133917668879e-01,0.000000000000000000e+00
-2.762966427607431164e-01,1.134164272505793769e-01,1.000000000000000000e+00
2.442566031895158085e-01,2.530364198040645496e-01,1.000000000000000000e+00
5.419993128607409894e-01,-8.772934285082627515e-01,0.000000000000000000e+00
1.215803518323287646e-01,-3.130989996711550649e-01,1.000000000000000000e+00
9.305995034448570902e-01,-2.200734998410439347e-01,0.000000000000000000e+00
-1.091217319055247659e-01,1.961891577025691447e-01,1.000000000000000000e+00
-4.054289449168786419e-01,-9.515830933243970557e-01,0.000000000000000000e+00
3.132898823735349447e-01,2.281538661850294192e-01,1.000000000000000000e+00
6.615811139618380521e-01,-7.196410594799750315e-01,0.000000000000000000e+00
5.521017148056850399e-02,-3.187330993557966341e-01,1.000000000000000000e+00
1.830902489118949039e-01,-1.745501437692545121e-01,1.000000000000000000e+00
2.067342221825708148e-01,-2.762559925941870942e-01,1.000000000000000000e+00
2.418347029982974572e-01,1.430439463929696620e-01,1.000000000000000000e+00
-8.478320656430028690e-02,9.748723237670565700e-01,0.000000000000000000e+00
4.403583386538124644e-01,-9.869332668458613567e-01,0.000000000000000000e+00
-9.016207314051483124e-01,3.367862888121015974e-01,0.000000000000000000e+00
4.818763842627418192e-01,9.572691126346609680e-01,0.000000000000000000e+00
-3.176924438819593854e-01,-4.010335929371920682e-02,1.000000000000000000e+00
3.215169838523843637e-01,-1.072110361239911880e-01,1.000000000000000000e+00
-9.720832430325630769e-02,-3.362322060363742704e-01,1.000000000000000000e+00
4.817827352105906458e-02,-2.324175771106251065e-01,1.000000000000000000e+00
1.364791566593578087e-01,-1.004307236497071321e+00,0.000000000000000000e+00
-2.055906940028942864e-01,1.676665171423604439e-01,1.000000000000000000e+00
-1.049271695915418232e-02,-2.863519565668409261e-01,1.000000000000000000e+00
-2.023660055623573428e-01,2.589939118911873117e-01,1.000000000000000000e+00
-8.919353435443319045e-01,4.458373289103153558e-01,0.000000000000000000e+00
2.454194119311559619e-01,1.522273233908017220e-01,1.000000000000000000e+00
-2.706252387725701647e-01,-1.329230198648554129e-01,1.000000000000000000e+00
-6.910494025532434303e-01,8.299790184325811504e-01,0.000000000000000000e+00
-7.327115496952202323e-02,2.961053545587168934e-01,1.000000000000000000e+00
-1.505800785149291887e-01,-2.632657786789680543e-01,1.000000000000000000e+00
8.844629279040278069e-01,3.646236831246822963e-01,0.000000000000000000e+00
-5.559589755821390256e-01,-9.090643188672672403e-01,0.000000000000000000e+00
-2.145583010609850017e-01,-1.954903310853320364e-01,1.000000000000000000e+00
3.244361132479254839e-01,-3.594073183527309034e-02,1.000000000000000000e+00
3.421328978173631685e-01,-4.098095616842732658e-02,1.000000000000000000e+00
6.325831249420693636e-02,-3.741626349809161756e-01,1.000000000000000000e+00
7.317038683575798064e-02,3.314854223286077262e-01,1.000000000000000000e+00
-8.255897892698588203e-01,-6.232592719291519812e-01,0.000000000000000000e+00
2.699957753474265670e-02,2.996267205152806090e-01,1.000000000000000000e+00
-1.084100433784047496e-01,-2.309635512117056699e-01,1.000000000000000000e+00
2.027781077135811794e-01,2.001514358263107862e-01,1.000000000000000000e+00
2.875137570650989627e-01,6.595403353286670434e-02,1.000000000000000000e+00
2.912715447433419924e-01,7.956578266018027312e-02,1.000000000000000000e+00
1.285692831650767920e-01,1.791468137327922872e-01,1.000000000000000000e+00
3.622925755327711661e-01,-1.002261018811980292e-01,1.000000000000000000e+00
-3.118989751535631849e-01,-2.214415480660052518e-02,1.000000000000000000e+00
5.145379581594958229e-03,2.606292339979006667e-01,1.000000000000000000e+00
-1.230066711008893920e-01,-2.273984870938253189e-01,1.000000000000000000e+00
-6.643798169778706297e-01,-8.356658316620079185e-01,0.000000000000000000e+00
2.525084229391985624e-01,7.840795087922197704e-02,1.000000000000000000e+00
5.809753430149391384e-01,9.416234208743132772e-01,0.000000000000000000e+00
