-8.546167736406439230e-01,1.886038342800382184e+00,0.000000000000000000e+00
1.193584416607288284e-01,-1.871038818146916638e+00,0.000000000000000000e+00
-1.071218872896076091e+00,1.460420367630030691e+00,0.000000000000000000e+00
7.196030303490811436e-03,-4.800567614437514785e-01,1.000000000000000000e+00
-1.990550574304179587e-01,-4.326324320544221447e-01,1.000000000000000000e+00
9.641161076139178610e-01,-1.702670255242436870e+00,0.000000000000000000e+00
2.711776386838706809e-01,3.620722170313405708e-01,1.000000000000000000e+00
-2.522145877814226944e-01,4.822019179352842189e-01,1.000000000000000000e+00
1.717989195783663492e-01,1.914123480961347656e+00,0.000000000000000000e+00
-2.916016983162492693e-01,6.271072041398857433e-01,1.000000000000000000e+00
1.739670707548906403e+00,-5.837145628413322740e-01,0.000000000000000000e+00
2.865397848739192899e-01,4.976834214122423661e-01,1.000000000000000000e+00
-3.282002961465698698e-01,-1.081695699900542262e-01,1.000000000000000000e+00
-3.353578927641335805e-01,3.777936923086565035e-01,1.000000000000000000e+00
2.187297000568981520e-01,-3.322073224131163460e-01,1.000000000000000000e+00
